g1_to_g2,empty_to_g2,g2_to_g2
61,123,80
61,123,80
61,123,80
61,123,80
61,123,80
61,123,80
61,123,80
61,123,80
61,123,80
61,123,80
61,123,80
61,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
63,123,80
65,123,80
65,123,80
65,123,80
65,123,80
65,123,80
65,123,80
65,123,80
65,123,80
65,123,80
65,123,80
65,123,80
65,123,80
65,123,80
65,123,80
65,123,80
65,123,80
65,123,80
65,123,80
65,123,80
65,123,80
65,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
67,123,80
69,123,80
69,123,80
69,123,82
69,123,82
69,123,82
69,123,82
69,123,82
69,123,82
69,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
71,123,82
75,123,82
75,123,82
75,123,82
75,123,82
75,123,82
75,123,82
75,123,82
75,123,82
75,123,82
75,123,82
75,123,82
75,123,82
75,123,82
75,123,82
75,123,82
75,123,82
75,123,82
75,123,82
75,123,82
75,123,82
75,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
77,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
79,123,82
81,123,82
81,123,82
81,123,82
81,123,82
81,123,82
81,123,82
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
81,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
83,123,84
85,123,84
85,123,84
85,123,84
85,123,84
85,123,84
85,123,84
85,123,84
85,123,84
85,123,84
85,123,84
85,123,84
85,123,84
85,123,84
85,123,84
85,123,84
85,123,84
85,123,84
85,123,84
87,123,84
87,123,84
87,123,84
87,123,84
87,123,84
87,123,84
87,123,84
87,123,84
87,123,84
87,123,84
87,123,84
87,123,84
87,123,84
87,123,84
87,123,84
87,123,84
87,123,84
87,123,84
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
87,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
89,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,86
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
91,123,88
93,123,88
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
93,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,102
101,123,102
101,123,102
103,123,102
103,123,102
103,123,102
103,123,102
103,123,104
103,123,104
103,123,104
103,123,104
103,123,104
103,123,104
103,123,106
103,123,106
103,123,108
103,123,108
