g1_to_g3,g1_to_g2
99,96
85,76
89,90
89,98
95,92
101,104
103,100
95,92
91,88
103,100
91,88
81,78
109,100
87,84
83,80
99,96
83,88
95,96
85,82
105,102
95,90
103,96
97,90
95,92
101,98
99,96
89,86
85,94
93,90
87,84
99,92
97,94
93,90
93,90
107,100
87,84
95,96
99,96
97,94
87,84
89,90
101,80
99,86
97,86
99,92
101,90
101,98
97,94
89,88
87,100
101,100
97,94
103,106
89,86
81,86
97,94
101,92
75,72
101,102
91,90
99,96
85,82
89,86
101,100
97,94
91,92
107,104
99,96
95,84
101,92
99,84
109,106
81,78
95,92
103,98
95,98
81,82
97,94
83,80
91,96
103,102
83,60
95,86
95,92
99,96
103,100
97,94
107,104
107,104
95,92
83,72
87,84
91,88
99,96
93,86
95,92
107,100
89,86
89,96
91,88
103,98
95,82
93,94
83,80
105,102
99,96
103,100
101,98
109,106
101,100
93,94
83,82
95,96
105,84
101,98
95,92
99,96
87,88
91,88
87,84
93,90
103,100
87,84
91,88
103,100
97,94
95,92
75,72
99,90
85,86
107,104
107,104
109,106
95,92
95,92
81,82
111,96
91,88
85,82
95,92
89,90
103,100
81,86
97,96
103,100
115,112
75,72
105,104
99,102
95,92
105,102
83,80
95,92
89,86
103,100
101,98
85,82
91,88
103,88
99,92
93,90
109,98
85,82
95,92
103,100
93,78
95,92
93,90
93,96
69,66
81,84
99,96
101,100
91,88
103,102
97,94
97,94
93,90
99,84
83,80
99,100
93,90
103,92
87,84
83,76
105,102
73,70
99,96
103,100
107,104
99,96
107,104
97,94
101,98
73,70
83,80
91,88
95,100
97,94
99,96
105,102
89,96
95,90
79,76
99,96
95,88
105,102
105,74
91,94
93,90
81,78
101,98
101,98
95,92
93,94
91,88
103,100
101,98
97,94
99,92
95,92
91,92
93,90
91,96
101,98
99,96
79,76
93,90
97,84
99,96
101,94
91,88
99,96
105,102
75,72
101,98
97,94
103,100
107,96
95,98
103,94
97,94
101,96
91,88
79,100
99,96
89,86
103,104
101,102
99,88
97,94
95,98
101,96
99,96
73,70
87,92
103,96
91,88
101,102
91,88
89,86
103,100
93,86
81,82
99,96
97,94
79,80
75,72
103,100
101,98
91,88
99,96
105,102
103,100
101,98
105,102
71,68
97,94
85,82
99,88
101,98
99,74
103,92
105,102
85,82
103,100
97,94
97,104
97,90
79,76
99,88
105,100
87,84
99,96
95,92
101,98
93,90
91,88
89,80
101,98
111,108
99,86
91,88
107,104
99,102
99,76
99,96
91,88
107,104
97,94
95,88
83,80
83,80
99,96
93,90
95,92
93,90
79,100
105,102
105,98
93,90
107,100
95,86
99,92
111,108
99,96
83,80
71,68
103,96
95,92
103,100
89,86
103,92
107,100
95,88
95,98
91,88
95,92
97,94
103,94
99,96
95,84
99,96
93,90
95,92
83,88
99,96
75,76
103,100
73,70
107,104
93,90
95,108
85,90
103,90
97,102
93,90
99,96
99,92
103,100
73,70
101,98
99,96
83,96
89,92
91,88
81,78
99,106
111,108
91,88
99,108
91,82
99,96
75,72
95,92
97,94
89,90
103,100
97,96
85,82
79,76
91,88
99,96
91,72
97,94
95,92
87,84
101,94
93,90
99,96
103,92
95,82
95,92
101,98
97,94
93,90
99,96
93,90
87,84
103,100
95,92
89,98
83,80
87,84
95,84
89,94
87,98
93,90
93,90
107,104
89,86
89,86
95,100
91,92
83,92
91,88
111,108
89,98
93,90
97,94
97,94
107,104
99,96
107,104
99,96
93,90
103,104
99,100
75,72
87,84
89,86
101,92
87,84
97,84
87,92
97,98
111,100
99,96
103,92
91,88
85,78
91,94
97,110
99,100
99,96
107,100
71,68
81,100
93,90
101,98
93,90
91,88
93,90
91,106
111,108
83,90
95,94
91,96
93,90
99,96
111,90
97,94
95,92
97,94
93,84
85,86
85,82
91,84
75,80
103,96
101,94
89,86
87,92
103,100
97,90
93,90
99,96
101,98
97,96
95,92
87,100
111,100
105,102
87,84
97,94
93,90
105,102
97,94
105,104
83,104
67,76
95,90
99,88
91,96
87,84
93,90
99,96
97,94
87,84
95,92
87,84
97,94
95,100
85,82
99,92
91,88
97,94
81,78
99,96
99,100
95,92
93,90
103,98
91,88
97,94
95,92
91,84
101,88
91,82
101,98
87,84
95,96
89,80
81,78
107,100
97,94
99,96
93,90
107,82
83,80
85,82
93,100
71,68
79,96
99,92
89,76
109,88
99,92
101,98
95,92
97,94
87,94
91,84
103,100
97,94
91,88
103,100
99,76
91,98
83,84
91,98
99,100
95,92
103,92
91,88
101,98
101,102
85,88
83,88
95,92
107,108
99,96
97,98
93,72
89,94
103,82
93,90
99,96
87,92
109,106
99,92
103,100
85,82
91,88
93,90
97,94
75,72
83,86
99,102
103,108
99,84
103,96
91,88
101,102
99,100
101,98
91,82
97,84
103,100
97,94
99,96
87,76
105,94
95,68
91,94
79,76
89,86
91,84
103,94
97,100
79,76
103,100
103,92
79,112
97,90
93,90
105,102
99,104
107,108
87,102
85,82
89,86
99,98
93,90
89,90
103,108
107,104
95,92
89,86
83,80
95,92
101,88
87,82
95,92
101,90
99,84
97,94
89,86
103,100
93,96
91,86
93,90
101,98
91,88
111,108
101,98
103,100
105,102
87,90
97,94
103,100
95,92
93,90
93,90
93,90
95,88
93,90
93,84
101,98
99,96
99,96
81,82
93,92
95,92
101,102
95,92
101,98
95,96
85,90
95,86
95,92
99,96
91,96
91,88
75,72
89,98
95,92
87,84
87,84
101,98
97,94
101,92
93,92
93,90
93,90
95,82
103,100
87,88
97,94
93,88
89,86
81,78
103,100
99,92
79,76
99,96
95,92
97,112
99,96
85,82
79,92
101,98
83,80
97,94
87,84
97,94
97,90
85,82
101,98
101,94
99,88
101,98
95,92
93,94
95,92
95,92
101,98
101,86
103,104
95,92
101,98
91,100
95,92
89,92
97,106
99,92
113,110
101,98
91,88
95,92
99,100
95,92
101,98
93,90
89,86
91,100
83,80
89,82
95,92
83,80
101,98
107,82
103,106
107,100
85,82
103,100
103,100
103,96
95,92
101,98
101,90
91,104
105,102
97,94
95,84
107,104
109,104
77,74
103,100
81,78
111,108
91,88
99,88
107,106
89,90
87,84
87,84
77,78
91,88
97,94
91,88
85,82
71,76
105,102
109,106
95,88
103,100
85,96
103,84
99,96
87,84
107,104
111,108
91,92
93,90
111,108
87,84
79,76
99,96
107,104
103,88
111,108
87,88
91,98
99,96
97,90
79,76
93,98
89,86
85,82
89,86
97,94
105,100
101,98
107,94
83,80
81,78
79,74
107,100
79,76
99,96
97,96
85,86
95,92
105,102
99,96
79,76
91,88
103,100
99,96
95,92
107,104
103,100
81,78
103,100
99,96
83,80
101,98
79,76
111,112
91,88
107,104
89,86
89,86
87,84
89,86
105,102
99,100
89,86
99,96
75,68
95,92
89,82
95,92
95,92
107,104
103,94
103,100
107,104
89,86
89,90
87,84
103,100
87,84
89,90
107,104
85,90
95,92
99,92
97,90
87,88
89,86
93,90
101,94
93,90
101,100
103,100
95,96
103,108
101,98
79,76
103,92
87,84
109,106
101,98
101,98
93,110
79,76
101,98
107,104
99,94
99,88
99,96
99,96
97,96
101,96
91,88
95,88
97,88
91,96
99,96
79,76
77,74
87,92
109,106
95,100
73,70
89,90
99,108
101,102
79,100
103,88
83,98
99,96
93,90
91,88
93,98
81,88
109,106
97,94
95,88
95,92
99,96
105,102
101,94
81,78
91,84
99,96
105,102
105,102
75,72
103,100
95,92
107,104
101,102
87,96
81,86
107,102
103,100
91,88
85,82
87,80
91,88
83,80
111,104
103,94
107,104
99,96
103,100
107,104
103,90
111,108
91,88
103,98
111,108
95,94
111,108
99,96
103,100
87,92
85,82
103,94
93,90
95,84
83,80
99,100
95,94
89,86
101,98
83,72
89,86
87,84
81,78
97,94
97,94
103,96
87,84
93,90
99,96
91,88
87,84
95,92
105,102
107,104
85,82
89,102
97,94
109,106
79,76
103,92
95,80
91,92
99,88
81,78
73,70
91,88
83,80
101,98
101,102
103,108
97,96
105,102
87,100
97,94
103,100
87,84
105,98
101,94
93,90
105,102
91,88
87,100
105,102
85,88
77,74
85,82
91,90
87,84
93,94
103,100
103,96
101,98
97,94
95,94
89,86
105,98
95,80
91,82
97,94
95,92
105,102
95,92
87,84
99,96
107,102
111,106
101,102
95,92
83,84
107,104
107,104
95,88
91,96
97,92
93,90
99,98
103,100
99,96
87,84
99,96
83,100
103,80
107,104
95,90
85,80
95,92
93,94
87,84
101,74
97,90
105,102
93,90
83,84
103,104
75,72
87,84
85,82
89,86
79,76
97,94
97,94
101,98
89,88
103,104
99,96
79,76
101,98
93,86
103,100
99,96
99,96
97,106
97,96
95,96
95,92
107,80
93,90
91,88
93,90
89,82
95,92
99,96
95,88
101,98
95,92
99,96
91,84
101,100
109,88
103,100
101,88
81,78
111,96
81,88
103,100
97,94
99,96
99,96
101,98
97,106
83,90
107,104
97,94
73,84
87,92
111,108
105,102
103,100
91,92
79,76
93,90
95,92
107,104
101,98
89,90
81,78
99,96
107,104
99,104
89,86
103,100
95,92
103,100
101,98
95,92
89,86
97,102
85,82
95,92
75,64
101,102
79,92
97,84
103,100
87,84
103,88
87,92
83,80
83,80
69,66
105,82
95,92
97,78
107,104
107,92
91,92
93,90
109,102
99,88
113,110
99,90
97,100
103,88
97,94
107,100
111,104
103,102
97,94
101,86
97,94
99,96
95,92
97,98
101,102
97,102
91,84
103,92
97,94
93,90
73,70
95,92
95,92
103,100
95,92
81,78
107,104
87,78
97,94
93,100
81,78
105,98
105,80
89,90
103,100
99,100
91,96
99,96
103,100
101,102
99,96
111,108
99,96
105,102
99,96
109,106
89,86
85,84
107,104
105,90
107,108
91,106
83,80
107,104
103,100
99,78
101,98
95,88
95,92
99,92
85,80
99,90
91,110
85,82
105,98
85,82
99,96
81,78
87,84
105,102
81,78
91,94
99,92
89,86
89,86
99,100
101,100
111,100
83,80
91,88
103,100
87,84
95,94
103,92
95,88
101,98
99,96
95,72
95,88
91,88
101,98
111,108
101,98
89,78
91,92
101,94
109,106
97,94
97,86
97,88
95,92
93,86
101,98
95,92
87,86
105,102
95,84
103,100
103,108
103,96
79,68
93,96
97,94
97,94
99,96
103,100
83,80
105,102
91,88
93,90
85,88
115,108
109,106
85,98
81,78
101,106
99,92
79,76
95,92
85,100
85,86
109,90
93,90
85,82
107,100
103,100
97,96
89,86
89,90
85,84
95,92
95,92
97,94
105,100
97,74
99,96
95,92
101,98
99,96
87,84
91,86
67,68
85,82
93,90
91,88
93,90
103,100
87,84
87,84
101,100
101,96
93,82
107,104
113,110
91,96
109,106
103,100
95,92
91,88
95,92
85,78
91,86
103,100
85,92
91,88
99,100
87,96
95,90
99,78
89,86
91,88
97,94
93,100
107,76
95,102
97,94
95,92
105,102
91,100
103,94
93,90
107,104
107,102
109,76
103,94
89,86
97,94
67,64
87,68
87,84
93,90
91,88
105,86
97,94
99,96
105,102
89,96
101,98
105,102
99,96
97,94
105,102
91,88
93,90
99,96
103,100
87,84
99,90
103,92
91,88
103,100
83,88
107,100
103,100
107,104
87,88
85,82
83,74
107,100
87,94
91,92
99,96
93,90
95,96
89,92
103,96
105,102
91,104
103,100
99,92
89,86
83,76
85,76
81,78
95,84
91,82
103,92
107,104
99,96
87,82
97,94
89,86
91,88
105,102
85,92
95,90
81,78
103,100
103,100
87,102
79,76
95,92
99,96
105,102
73,70
95,92
93,90
85,82
89,86
103,106
81,80
91,88
95,92
99,96
103,104
95,84
111,108
107,72
97,96
99,96
93,90
93,90
99,96
81,78
97,92
105,96
77,78
87,86
91,88
105,102
91,88
93,90
101,98
99,94
87,84
91,88
101,98
83,84
85,96
103,100
95,92
89,86
93,90
101,94
93,92
107,102
97,98
71,68
85,84
105,102
81,78
113,76
107,100
101,96
79,84
81,78
101,88
103,96
91,88
71,68
105,106
99,90
97,98
91,80
105,102
81,74
95,100
91,102
89,86
95,88
91,88
79,76
87,84
91,88
81,74
93,90
77,74
101,98
99,96
101,96
97,94
83,82
87,84
91,88
91,88
103,104
97,94
99,96
91,100
91,88
95,88
95,92
81,78
107,96
83,80
91,92
85,82
105,106
85,82
93,102
103,100
93,90
83,100
91,88
95,96
93,90
67,64
89,110
101,94
93,90
87,84
89,86
109,106
89,86
105,102
103,100
89,108
107,96
103,100
103,100
101,100
99,96
77,102
79,88
91,80
105,102
99,96
101,100
99,108
99,96
81,94
99,84
93,86
91,88
89,96
107,88
87,84
99,96
115,100
101,98
89,86
111,100
87,84
101,98
91,92
89,84
105,102
77,74
101,98
87,84
97,94
103,86
101,90
99,88
83,92
95,92
99,96
109,106
87,76
105,102
87,84
91,92
99,96
89,86
91,88
101,90
87,92
87,84
85,76
95,80
91,98
87,82
101,98
97,98
105,94
107,104
101,98
99,104
99,96
93,90
103,100
97,88
101,98
103,100
91,88
103,100
91,88
99,96
91,88
97,82
81,78
107,92
97,94
105,90
99,96
93,90
105,90
107,104
111,108
111,108
89,86
75,72
99,96
95,84
89,82
97,94
101,100
99,100
87,92
87,84
91,88
97,94
83,80
85,82
97,94
101,98
89,86
103,100
111,106
93,90
99,96
99,72
103,96
101,92
91,88
105,104
101,102
103,100
105,102
97,94
107,104
107,104
85,80
91,88
107,64
99,96
85,82
97,94
93,90
111,100
91,88
85,88
91,88
95,92
115,108
93,90
111,108
109,106
93,90
103,104
101,98
89,86
111,94
95,92
99,96
101,98
95,104
97,94
107,104
103,100
85,82
91,80
97,94
105,88
97,94
93,90
93,90
103,100
89,86
103,100
101,98
89,86
83,88
97,100
97,94
97,94
91,92
87,84
97,94
99,96
91,82
103,88
101,98
97,94
79,98
91,92
93,90
109,106
107,104
95,88
101,98
89,86
101,98
83,80
95,92
105,102
95,92
99,96
81,78
103,100
99,92
89,88
89,80
79,76
95,92
109,98
97,94
91,88
97,94
95,100
89,86
93,98
101,96
89,86
89,86
105,102
91,92
99,96
93,88
89,86
89,86
95,92
101,98
91,88
83,86
111,104
99,92
95,92
81,88
75,72
97,94
95,92
107,100
95,104
95,96
91,88
95,96
93,90
79,76
93,90
103,100
103,100
95,94
99,96
85,82
101,86
89,98
79,76
99,98
91,88
97,94
87,84
99,96
111,100
93,86
107,104
107,104
95,92
97,94
111,108
97,94
87,92
87,80
87,100
103,94
99,96
79,76
105,102
83,82
83,84
103,100
95,92
107,104
107,104
103,104
85,82
107,108
113,110
91,70
85,104
89,86
111,108
95,92
83,80
99,96
105,102
83,84
107,100
97,98
89,86
103,104
79,78
93,90
101,98
87,94
97,94
103,90
105,102
103,100
103,100
99,94
107,80
87,76
103,96
99,104
107,90
99,96
99,100
79,76
97,94
83,88
95,92
79,76
93,96
97,82
101,98
99,96
111,108
95,92
105,102
91,88
101,110
107,96
91,88
103,100
91,84
97,100
109,98
95,92
99,96
97,94
101,98
101,98
93,90
93,90
91,82
99,96
93,94
103,100
77,74
97,94
93,92
103,100
85,104
95,92
81,78
51,84
99,98
89,86
87,84
101,98
101,98
101,98
105,96
85,84
95,94
87,84
99,96
95,92
81,90
103,100
101,88
83,80
91,88
83,80
93,86
93,78
95,92
89,86
91,80
85,82
105,106
93,90
89,82
107,104
93,94
95,88
103,100
89,98
89,98
101,98
83,80
99,96
101,94
87,100
99,86
105,104
79,72
115,104
81,78
83,80
91,88
83,80
87,84
101,98
93,90
97,94
99,96
85,92
103,100
79,86
97,94
93,90
101,98
93,90
103,100
95,92
83,84
95,94
103,98
107,104
87,80
91,86
99,98
87,88
93,92
107,104
85,92
81,102
107,104
103,100
91,92
105,102
97,90
87,84
99,96
79,74
105,102
101,84
95,88
105,102
105,102
81,78
107,104
91,88
83,80
105,94
91,88
85,88
105,102
97,88
95,92
97,94
101,100
93,90
103,88
97,90
103,100
105,102
105,94
99,88
89,86
93,102
109,106
79,68
87,84
97,94
67,64
91,96
103,88
103,104
109,94
103,100
105,102
101,104
97,94
99,96
95,92
99,96
107,92
95,92
91,102
95,88
101,98
93,90
91,88
91,88
95,92
97,92
97,100
85,86
85,82
95,92
107,86
89,96
101,98
91,88
111,94
87,86
103,100
83,88
107,104
79,76
87,84
99,96
99,96
95,92
87,84
99,96
107,104
103,100
95,92
99,96
97,94
87,72
97,86
91,88
103,100
91,96
89,86
95,92
83,80
81,78
103,100
95,72
101,98
87,84
91,88
101,98
91,88
101,98
81,92
91,88
79,76
107,100
99,88
91,92
101,98
101,98
97,94
89,94
87,80
91,88
89,98
85,90
107,106
99,96
109,106
77,74
113,102
101,98
109,106
99,100
99,92
103,102
111,108
91,84
93,90
79,80
107,104
91,88
99,96
85,80
99,96
97,96
83,80
89,90
77,74
89,88
107,104
99,100
89,86
83,88
93,90
111,108
81,76
95,92
89,82
99,92
103,92
93,90
83,80
105,102
107,104
109,106
99,96
83,80
109,106
89,82
105,102
91,88
91,88
93,90
95,104
97,96
99,102
77,74
101,98
103,100
89,86
103,94
97,94
95,92
79,80
99,96
93,98
87,84
89,90
97,94
95,92
105,102
81,78
95,84
85,82
87,84
99,98
97,104
75,72
99,88
91,88
93,90
109,100
103,96
93,90
103,100
89,88
95,92
93,102
89,86
95,92
89,86
99,90
99,96
103,100
103,104
93,80
97,96
95,92
87,92
107,104
91,78
103,80
83,80
107,104
81,94
103,96
109,106
91,88
95,92
107,104
79,76
87,84
91,88
97,94
87,84
103,96
105,102
107,106
91,90
93,104
91,88
89,86
95,92
89,86
87,84
87,84
87,94
93,90
115,112
101,96
101,98
91,80
97,98
97,96
103,100
95,92
95,84
93,90
87,100
107,104
103,104
91,88
101,88
91,88
107,86
87,84
89,86
105,102
107,90
95,92
91,88
91,84
79,76
99,98
93,90
75,72
97,98
89,86
87,84
101,98
105,102
111,108
95,92
83,80
91,102
103,100
95,92
105,104
63,84
71,68
99,100
107,104
95,92
107,104
97,94
95,92
83,92
95,92
75,72
95,100
97,94
87,84
101,98
91,88
103,100
93,90
103,100
97,94
91,88
101,98
91,102
105,106
95,96
93,98
105,102
103,100
85,86
93,90
93,90
87,88
85,82
95,100
99,96
95,92
95,92
103,108
87,84
87,84
97,94
87,84
97,94
101,92
99,96
103,86
91,80
95,92
83,86
95,92
95,92
89,86
101,98
85,84
93,90
95,90
101,98
91,88
97,94
89,106
83,80
101,98
91,84
95,96
95,84
91,88
89,84
99,96
101,98
75,72
81,78
95,92
89,86
83,80
103,84
93,90
95,90
103,98
101,98
85,82
91,98
89,86
105,106
85,98
79,64
97,86
105,84
93,90
91,88
101,98
95,92
103,100
91,88
101,86
93,90
99,96
73,70
85,96
107,100
103,100
83,84
79,76
99,104
103,100
99,104
77,72
111,112
105,88
95,82
89,86
103,104
107,104
87,88
105,102
103,104
99,96
95,92
103,102
101,98
97,94
95,96
95,96
109,106
91,88
97,100
81,92
95,92
111,108
93,92
111,108
89,86
93,106
81,86
87,84
101,98
101,98
101,98
95,100
97,94
107,104
89,96
101,98
87,84
95,92
93,88
107,104
101,98
91,88
93,90
81,74
103,94
109,106
97,94
85,82
97,88
91,88
105,104
95,92
103,106
99,108
91,88
91,88
91,88
101,104
103,86
93,100
109,94
89,86
95,92
109,106
91,88
75,72
95,84
111,112
107,104
87,84
99,96
91,88
95,96
83,80
99,96
91,88
89,86
97,94
103,90
95,92
107,104
85,106
81,76
105,102
85,82
97,94
107,88
95,92
111,100
79,76
89,86
103,102
91,88
91,88
107,110
103,100
87,90
85,86
97,84
79,76
105,102
97,94
85,82
91,88
105,102
93,90
101,98
93,90
89,86
105,102
91,92
97,94
107,104
107,104
89,86
99,96
73,74
99,96
103,108
99,96
89,94
87,104
95,86
93,90
89,86
99,96
91,88
97,94
95,92
89,90
93,90
95,92
103,100
87,84
87,84
83,80
101,98
101,94
91,88
99,96
99,96
101,98
87,84
87,106
81,78
103,100
91,88
91,88
89,80
101,98
81,78
95,88
89,88
97,94
95,82
93,90
99,88
97,104
89,86
91,100
97,94
97,94
93,96
91,88
91,82
97,94
91,88
107,104
93,96
89,86
79,80
87,98
71,68
97,94
81,82
89,104
87,102
87,88
105,102
75,72
103,100
91,88
93,96
95,92
101,96
97,94
95,92
97,94
85,82
95,92
97,94
