g1_to_g3,g1_to_g2
111,104
101,98
91,88
87,84
101,98
87,86
79,76
93,96
101,96
83,96
93,94
97,94
87,84
95,92
105,94
103,104
91,88
95,92
89,86
97,94
93,98
99,96
107,104
101,98
93,90
81,100
97,90
89,80
107,104
95,108
99,92
79,76
99,96
109,90
85,86
111,108
109,104
107,104
97,88
89,86
79,72
95,92
103,96
95,92
97,86
103,100
91,88
99,96
87,90
89,86
109,106
97,94
97,84
75,72
89,86
85,82
91,92
87,84
101,86
99,94
95,84
73,74
95,92
83,88
91,88
95,92
89,90
95,96
79,90
105,98
101,98
107,104
79,100
89,86
105,102
95,90
99,108
81,78
95,92
87,82
81,78
69,66
91,88
83,80
99,96
87,84
95,92
101,98
89,82
91,88
95,92
101,98
99,96
89,86
99,94
101,98
99,92
89,86
91,78
105,102
101,98
83,88
99,96
99,96
109,96
87,98
95,98
99,96
99,96
95,92
97,90
99,100
101,92
95,92
95,92
103,100
103,100
99,96
87,86
93,88
69,66
101,94
85,82
93,94
107,102
81,82
91,88
103,100
105,106
97,94
99,100
79,76
95,92
85,82
83,80
99,100
93,86
89,86
63,60
87,84
103,92
103,100
99,96
97,94
93,90
99,98
87,84
103,100
101,98
105,102
77,96
99,96
81,78
99,96
83,80
107,100
95,92
103,100
107,94
55,52
105,110
89,86
95,92
73,82
101,98
91,88
83,76
101,98
95,92
103,100
107,104
101,106
93,90
95,92
105,106
101,94
103,100
95,92
95,96
103,92
89,90
89,86
91,98
101,98
83,104
93,92
91,88
93,90
89,86
101,98
97,94
101,98
89,104
87,84
101,98
109,106
103,102
87,84
89,86
93,86
101,98
87,84
109,106
95,92
95,92
107,104
97,98
87,84
93,96
77,76
99,96
91,88
93,90
97,94
103,86
85,82
89,86
97,94
103,88
91,92
79,68
93,90
83,82
91,88
95,88
103,100
111,108
93,90
97,94
95,100
83,80
91,88
97,86
115,108
75,72
107,104
101,98
87,84
83,92
91,88
87,90
99,92
99,96
83,80
101,98
103,100
99,96
89,100
83,84
79,72
103,100
99,96
99,96
95,92
93,90
101,98
97,94
115,112
95,92
109,106
101,98
111,108
97,96
105,102
93,90
107,104
95,92
93,90
95,92
95,92
85,82
101,92
101,98
85,86
109,106
97,94
99,90
103,98
95,92
99,96
107,90
79,76
81,78
107,104
83,76
75,96
89,86
107,104
95,94
85,82
99,96
95,92
93,90
95,88
91,88
93,92
103,100
91,88
109,102
87,84
79,88
91,92
87,92
103,100
95,92
97,94
91,88
99,100
103,104
91,88
99,96
103,94
89,86
83,80
101,98
81,78
107,104
101,98
95,92
91,84
105,102
103,100
97,86
91,88
105,78
93,90
99,96
83,80
101,98
85,82
95,88
103,100
87,84
89,86
95,92
93,90
107,104
95,92
105,102
99,96
83,84
85,82
103,92
103,100
83,80
91,88
89,80
107,94
105,102
85,74
101,98
91,96
93,90
103,100
99,78
99,96
91,88
83,80
99,96
103,104
95,92
77,90
99,96
95,92
93,90
101,78
103,92
103,100
83,80
83,80
99,96
99,76
99,98
101,100
83,80
99,92
89,86
91,84
85,82
99,88
85,96
99,96
93,88
87,84
83,80
83,80
73,78
99,88
85,82
111,106
101,98
105,102
75,88
101,96
91,88
103,100
85,82
107,104
91,88
101,98
99,102
91,88
105,98
95,96
81,72
99,96
107,104
103,100
93,90
101,98
99,96
89,86
91,88
99,92
101,98
89,86
79,76
89,86
99,96
93,90
83,80
107,104
105,98
95,100
101,98
91,88
93,90
111,96
91,88
105,102
99,104
79,94
87,94
105,102
85,82
101,102
77,78
81,70
87,84
83,80
93,90
103,100
99,96
97,94
99,106
85,82
95,92
105,102
111,104
95,96
103,92
93,90
91,88
93,98
97,78
89,86
93,88
97,94
91,92
107,104
105,100
83,80
115,112
95,92
97,94
101,102
99,88
91,88
89,86
91,84
99,104
103,100
93,98
91,88
113,110
107,104
69,66
89,86
103,96
99,84
85,84
83,92
107,92
101,98
93,90
97,86
99,98
79,76
83,80
97,92
99,96
91,84
95,88
95,82
95,96
105,102
71,68
105,104
95,92
101,84
83,80
93,90
103,100
91,76
83,80
89,92
83,80
103,100
103,106
103,100
85,98
103,104
97,86
101,92
99,96
83,80
93,100
93,90
91,90
93,90
103,100
101,106
93,66
89,80
93,90
91,88
87,84
105,102
91,88
93,94
87,84
93,90
105,102
95,84
103,100
91,96
103,88
99,98
95,96
109,98
87,80
103,100
89,86
93,100
93,90
89,86
87,100
95,92
95,92
107,104
97,94
103,100
111,108
91,88
97,98
107,104
95,84
85,82
101,98
95,88
79,80
85,96
89,86
95,92
95,92
89,90
99,96
97,94
95,92
97,94
103,100
103,100
93,96
99,96
93,94
103,100
105,102
107,104
97,94
99,88
91,88
85,82
85,86
95,104
101,98
105,90
95,96
111,108
101,98
99,104
95,72
91,88
103,100
109,102
81,94
79,76
89,90
95,92
95,94
103,100
83,80
81,78
93,90
91,88
89,82
85,82
101,88
91,88
87,86
87,92
99,96
93,90
81,86
107,108
95,92
95,92
99,98
95,92
103,92
95,90
109,102
97,94
87,90
81,94
99,102
89,86
87,84
105,102
89,86
95,96
99,96
97,102
79,76
81,92
81,78
99,96
71,94
101,88
85,82
107,104
99,86
83,80
75,82
97,92
107,92
85,94
99,96
99,96
93,86
111,108
89,86
103,100
103,104
97,94
107,104
99,96
103,100
91,88
95,92
99,100
87,84
83,86
101,98
105,98
89,86
95,72
81,86
97,94
93,86
93,90
105,102
101,98
97,94
95,92
89,86
103,100
95,94
95,92
89,86
95,92
93,90
107,100
99,96
95,92
99,96
99,100
107,104
85,82
95,92
103,100
95,92
97,94
115,112
103,100
103,100
95,104
93,90
103,100
97,98
85,92
95,84
111,108
93,90
93,92
103,96
75,78
107,88
87,96
91,88
95,90
97,94
105,102
91,102
75,72
91,88
97,94
111,104
89,86
105,102
95,92
83,108
103,100
103,100
103,100
95,84
87,84
93,90
81,78
91,88
99,100
101,98
85,88
97,90
87,84
95,102
99,78
91,88
99,96
95,88
97,84
91,88
101,98
105,102
99,88
99,96
103,84
79,84
95,88
91,88
97,98
97,98
107,104
85,92
95,96
97,94
85,80
103,100
103,100
83,90
97,94
69,68
89,86
91,88
95,92
85,82
105,78
103,96
91,104
93,90
97,94
89,86
91,86
93,90
89,86
99,96
89,86
79,76
99,96
101,98
107,104
95,96
97,94
99,96
91,88
105,102
107,104
99,96
87,100
103,100
99,96
89,86
105,102
87,84
97,94
79,78
97,94
97,94
109,106
107,104
111,108
105,106
87,84
95,96
109,102
99,104
99,96
93,90
93,94
95,92
85,82
89,86
83,76
109,98
83,80
99,96
87,84
81,88
99,70
99,96
89,86
79,84
99,96
107,104
91,88
95,92
83,80
97,94
95,92
91,92
103,100
89,94
107,104
89,88
105,102
95,92
77,94
105,106
99,96
77,74
97,98
85,82
81,78
91,92
83,80
99,84
99,96
105,98
101,98
93,100
91,94
109,106
113,110
89,88
89,86
99,96
79,76
109,102
95,92
99,88
91,92
87,100
101,102
99,96
101,98
103,100
95,76
89,86
89,86
91,96
105,82
91,88
93,90
79,80
83,80
91,88
107,104
101,98
85,78
83,80
101,98
97,90
101,98
83,80
91,92
109,106
91,88
99,100
87,84
103,100
91,88
77,96
91,88
113,110
109,106
99,100
97,94
99,96
91,96
107,100
97,90
111,104
77,74
89,86
93,90
95,88
97,94
85,80
85,82
103,100
115,108
99,96
103,100
101,92
87,92
99,90
105,84
87,84
105,102
107,104
91,74
83,80
97,94
99,96
105,102
95,92
77,74
95,92
95,94
107,108
95,92
107,104
91,88
95,94
101,96
101,98
105,102
103,104
93,92
95,92
95,96
75,72
109,106
97,94
101,102
87,84
91,82
87,84
105,102
95,94
95,84
101,98
99,92
91,88
99,88
103,100
91,88
97,88
87,84
103,100
77,96
99,96
99,96
91,88
91,88
91,100
107,104
97,94
91,88
97,94
103,100
87,86
87,92
107,104
99,96
93,90
99,92
97,82
105,102
95,88
95,92
77,78
99,96
103,102
103,100
103,100
101,98
103,100
93,90
101,98
97,94
81,78
101,98
99,96
103,100
107,96
93,90
105,102
99,92
75,72
85,82
97,102
87,84
97,96
103,100
99,96
103,100
107,98
97,94
107,96
95,92
109,102
91,88
97,86
87,88
107,104
87,80
89,86
95,82
101,98
83,90
95,92
95,96
95,84
89,86
93,100
91,92
67,102
105,102
91,88
85,82
107,104
87,84
95,86
105,98
103,100
95,90
81,78
89,90
93,90
105,78
83,74
67,64
77,74
105,102
107,100
107,104
105,102
95,92
99,96
87,96
103,78
95,92
93,90
93,90
87,86
77,86
103,100
97,94
103,100
95,92
105,88
103,96
89,90
97,94
97,94
99,92
99,96
99,82
101,98
89,86
111,104
93,90
97,94
91,92
91,84
107,104
87,96
107,76
89,86
95,92
103,100
81,90
103,100
111,108
75,90
93,90
103,100
85,82
91,90
89,86
113,106
107,92
95,92
87,84
95,92
85,82
89,90
75,74
87,104
103,100
113,110
77,74
83,80
75,72
97,92
109,106
103,92
97,94
107,100
85,84
97,94
101,98
105,98
95,96
91,88
81,78
95,92
85,82
77,74
97,106
107,102
105,88
79,76
99,96
83,80
87,84
101,98
105,102
99,96
75,72
93,90
99,96
91,88
89,98
99,100
101,84
103,100
91,88
107,104
103,88
93,90
93,94
105,102
87,84
99,100
101,102
97,94
99,96
93,94
97,94
101,98
99,96
99,96
107,104
95,92
85,82
97,94
103,100
75,84
91,96
83,84
99,96
99,96
91,88
97,94
85,82
89,86
77,92
107,94
99,96
77,74
107,104
95,88
79,76
95,92
103,100
103,100
91,88
103,104
99,96
95,92
85,96
85,82
97,82
71,76
99,96
91,78
99,96
103,100
103,98
77,74
95,92
97,94
107,104
81,78
101,90
103,100
93,94
85,82
89,86
91,76
99,96
81,78
91,84
99,102
97,94
97,98
87,84
93,90
97,94
99,96
101,98
101,98
103,100
87,84
97,94
95,94
99,92
113,112
99,96
95,92
99,96
99,96
97,96
103,100
91,90
101,98
91,84
97,96
91,90
91,92
97,94
95,92
91,98
103,100
111,104
93,90
105,98
105,88
89,82
99,96
107,104
107,104
75,72
103,108
103,88
93,86
83,80
97,94
99,100
95,92
93,90
79,76
73,70
97,98
99,96
101,96
91,86
101,98
89,82
95,88
85,92
75,64
77,74
101,94
95,106
89,90
77,74
83,92
95,92
99,96
97,94
97,98
83,80
99,96
105,102
87,86
87,84
95,84
93,90
107,104
109,106
107,104
85,82
103,100
93,88
87,88
103,100
97,94
97,94
107,104
95,88
99,86
95,92
101,98
107,104
91,88
99,96
107,100
101,106
91,92
99,96
87,84
103,104
105,102
87,84
91,96
83,84
95,92
83,80
85,82
105,94
95,88
93,88
99,96
103,96
89,86
89,86
87,84
71,76
93,90
99,96
111,100
79,76
83,80
97,94
79,80
101,96
85,92
93,90
99,100
93,90
99,96
107,104
95,92
99,96
101,94
103,100
105,102
95,100
103,96
99,104
91,92
101,90
109,106
103,100
99,88
103,90
85,102
109,108
83,80
97,94
99,94
105,94
99,96
101,98
67,100
79,76
91,88
99,96
97,98
103,108
95,92
95,88
99,98
95,92
87,86
101,100
99,94
103,86
97,94
93,86
93,94
83,80
87,82
99,96
97,92
83,80
75,72
91,88
105,94
75,72
87,84
91,88
85,82
107,104
93,88
83,80
83,80
83,84
91,92
99,96
105,96
93,90
101,92
97,100
79,76
97,86
103,100
105,106
87,84
107,84
81,78
95,92
79,76
91,88
107,96
91,88
81,78
99,96
107,104
91,88
95,92
83,86
87,84
89,86
83,80
101,98
89,86
89,86
89,102
91,88
103,100
95,90
91,80
95,102
91,96
81,78
89,88
103,102
85,82
105,108
85,82
87,84
107,104
93,102
89,92
91,88
89,86
89,86
99,96
87,88
73,94
87,96
99,92
103,100
107,104
79,84
95,86
99,96
99,84
101,98
113,106
91,88
83,80
87,84
101,84
87,84
101,98
95,92
93,96
79,76
113,110
89,86
93,90
79,76
101,98
83,80
111,108
77,74
91,88
89,86
111,104
95,92
109,106
95,92
99,96
91,88
99,96
83,88
89,86
101,98
89,86
103,100
95,92
85,82
95,100
75,76
99,96
91,92
103,100
101,98
99,96
107,104
95,92
89,90
99,96
81,86
93,90
79,76
91,84
103,100
97,88
105,84
99,96
103,100
91,88
95,104
91,88
105,102
87,72
97,94
95,92
85,82
77,74
77,74
101,98
99,100
91,90
97,94
103,100
81,78
91,88
97,94
105,98
105,104
93,74
103,100
95,92
103,100
79,84
111,108
109,102
95,92
89,94
77,84
101,102
103,100
99,92
93,92
91,88
95,98
99,96
103,100
87,84
81,78
85,82
101,98
97,94
101,98
89,86
93,94
95,92
95,92
97,94
89,86
107,100
97,96
95,80
93,90
101,98
103,100
97,94
91,92
103,92
85,82
103,102
111,108
99,94
95,92
103,100
93,90
85,82
97,94
91,92
103,78
111,108
95,100
111,104
99,100
105,102
97,94
97,94
87,84
83,80
87,80
81,78
83,72
79,80
111,108
103,100
99,96
95,68
95,92
105,98
97,94
101,98
103,100
99,96
99,90
79,76
95,96
99,86
101,96
91,88
99,80
99,96
103,100
97,94
95,92
93,96
91,80
99,98
101,94
95,92
73,70
91,90
103,100
105,100
77,74
105,98
101,98
101,98
89,96
91,88
89,86
103,100
99,98
99,96
83,90
89,86
103,90
77,74
77,74
103,100
85,82
107,80
91,88
83,80
101,98
115,112
105,88
75,72
87,84
103,100
99,96
89,86
105,102
89,88
91,88
85,90
103,100
83,90
107,104
93,94
77,82
79,76
91,88
101,98
91,80
97,94
99,96
103,100
87,92
89,86
103,100
83,76
115,100
111,108
91,88
99,100
81,78
101,98
99,92
109,106
87,84
103,96
95,92
113,110
101,86
107,104
95,94
99,96
87,80
85,82
91,88
89,86
93,96
89,86
87,100
97,94
107,104
105,102
103,100
87,84
83,94
93,78
93,90
93,100
91,88
87,84
99,100
99,96
101,80
97,94
105,102
99,96
91,88
97,94
107,102
101,98
95,92
91,88
99,96
93,90
91,88
89,86
93,108
97,94
101,106
91,90
99,96
113,102
93,86
111,108
91,88
113,102
97,94
85,82
95,92
83,84
93,90
79,76
95,92
93,88
89,78
107,88
105,102
101,110
105,102
99,96
75,72
109,90
85,82
89,96
101,98
95,94
83,80
93,98
99,92
103,100
89,86
91,88
91,88
97,94
89,90
99,96
87,88
99,92
105,102
107,86
91,88
83,96
105,102
95,92
103,100
95,92
95,102
91,92
101,98
89,78
89,86
93,90
83,80
89,86
101,90
97,84
103,100
99,96
95,92
77,90
73,70
99,96
87,84
113,110
99,96
97,94
95,92
85,84
103,104
109,102
99,96
89,86
77,98
89,86
91,88
81,78
91,82
105,102
95,92
97,94
91,88
93,90
87,90
111,108
99,96
95,92
99,96
89,86
103,100
91,88
81,78
93,94
89,86
103,100
99,96
99,96
103,80
85,82
83,96
91,88
93,94
95,92
95,92
93,90
109,106
103,100
105,102
97,94
87,84
79,92
101,98
97,90
95,76
97,88
89,104
91,84
91,88
81,78
95,92
101,94
89,90
95,96
89,86
87,84
87,84
91,88
103,92
89,86
89,86
103,100
81,82
81,78
93,90
99,96
111,108
105,102
95,92
105,102
105,102
95,96
95,92
101,102
105,98
91,84
91,88
99,94
97,90
97,94
99,96
81,78
99,86
93,104
95,92
93,96
101,86
79,84
73,70
95,92
91,100
107,92
101,98
91,88
77,74
97,94
95,92
75,84
97,94
107,104
93,90
111,108
99,96
93,86
83,80
107,100
97,94
99,100
91,88
85,82
79,76
91,92
83,80
101,102
107,100
99,96
103,100
103,94
93,94
97,92
93,90
85,82
97,96
95,96
95,92
85,82
83,80
105,98
101,98
97,98
107,104
103,100
89,86
103,100
95,92
99,96
91,88
97,94
97,84
109,106
77,74
91,88
93,96
81,90
97,94
105,102
87,100
83,80
105,102
95,92
95,92
91,98
85,88
101,98
97,94
95,96
89,82
89,86
83,80
99,88
87,84
93,86
87,106
97,94
99,100
103,100
103,96
79,76
95,100
101,102
87,92
103,100
105,102
99,96
85,92
81,78
85,82
103,100
105,106
99,96
91,88
95,92
103,100
85,86
87,98
103,98
99,94
87,80
93,90
99,96
91,88
101,94
87,84
107,98
95,92
87,84
99,96
91,90
107,104
101,80
97,94
107,104
89,86
93,96
99,88
97,100
99,86
111,108
103,100
89,86
79,82
89,86
99,92
103,104
87,84
91,80
95,92
95,92
79,94
99,96
77,90
91,92
89,86
107,104
103,100
109,106
93,90
95,92
109,106
103,100
91,90
99,100
93,90
97,94
91,88
87,96
99,90
95,92
81,78
95,94
99,100
89,86
105,102
95,86
95,92
97,88
97,94
89,86
95,92
101,98
79,80
97,96
77,74
97,94
87,94
105,102
91,88
95,90
99,96
95,92
73,58
95,92
95,96
85,98
99,100
83,80
99,82
95,92
105,102
109,106
107,108
95,94
87,88
103,100
109,106
97,90
93,90
93,86
93,90
77,74
89,86
75,72
93,90
95,92
99,92
91,88
79,76
107,96
95,92
105,100
87,88
99,94
97,94
93,90
105,80
101,98
97,94
99,88
103,100
111,98
87,84
103,88
103,94
95,92
81,78
95,92
95,92
67,84
99,96
99,102
95,92
83,80
95,102
85,82
87,86
103,96
99,96
103,104
93,90
99,96
105,102
107,98
93,90
107,104
93,90
105,102
99,96
101,92
95,88
105,92
93,90
93,90
105,88
101,98
85,82
91,88
91,88
109,106
101,94
87,80
101,88
101,94
75,76
87,84
93,90
97,94
95,92
83,80
75,72
103,100
99,96
91,76
107,104
95,92
105,102
103,100
87,80
97,94
107,104
97,94
93,90
101,88
83,84
95,92
103,100
99,96
85,86
95,92
79,90
95,102
101,94
95,104
101,98
103,92
107,104
97,102
95,92
89,86
107,104
111,108
89,86
93,86
85,86
81,78
95,92
103,100
101,98
81,78
99,96
97,94
111,100
99,96
89,94
97,94
95,84
93,90
89,86
85,82
85,82
95,88
81,92
85,78
91,88
109,102
107,104
107,104
93,90
79,76
95,100
89,86
93,90
101,98
105,100
83,88
95,92
95,92
93,92
95,96
103,100
99,92
87,84
91,88
83,80
85,82
99,96
107,90
107,104
87,88
103,100
103,100
99,96
107,104
87,84
99,96
87,94
95,92
97,94
99,92
97,94
97,98
89,86
97,94
83,80
81,78
97,94
95,92
79,94
107,98
91,80
93,90
95,88
85,82
97,94
87,84
103,96
101,94
95,92
101,98
95,92
107,94
109,108
91,88
89,82
113,110
93,90
95,96
95,92
89,86
101,98
89,86
89,96
91,88
91,84
95,96
101,98
105,102
109,92
95,92
103,100
87,84
103,94
103,104
87,84
103,100
77,96
87,84
93,90
101,98
89,94
97,94
101,98
99,96
87,80
99,96
99,78
97,92
103,96
85,82
103,96
91,88
111,100
79,76
91,88
103,100
99,96
89,86
109,106
103,100
93,90
105,102
103,100
87,88
83,84
95,92
99,96
89,88
107,104
105,102
99,96
95,88
95,92
93,90
91,94
109,106
103,100
103,100
95,92
97,96
95,92
99,102
103,100
101,98
81,78
95,92
87,84
95,80
81,78
103,86
99,96
95,96
109,106
89,86
107,104
105,102
103,88
105,94
83,80
95,92
75,72
85,82
83,80
111,108
89,86
103,100
91,92
101,94
105,102
103,100
105,102
93,90
89,90
97,94
95,98
85,82
97,94
89,86
107,104
87,84
87,84
109,106
87,84
107,96
87,84
105,94
81,98
89,86
91,92
89,98
91,88
99,96
83,80
97,96
71,68
79,76
97,94
99,96
99,100
85,82
95,92
95,88
99,96
75,72
93,90
97,100
99,100
97,98
83,84
95,94
93,90
105,98
95,92
91,88
99,96
97,86
93,86
101,96
105,102
101,94
91,88
89,90
101,98
103,92
77,78
101,98
87,88
89,90
83,92
97,98
97,94
83,80
99,96
99,96
95,92
87,84
107,104
83,90
95,92
107,104
95,92
71,68
95,92
99,96
103,100
105,102
79,76
75,72
99,100
87,84
81,84
89,86
107,104
97,94
97,94
89,86
89,86
103,100
77,86
83,80
91,88
119,112
97,102
91,90
75,72
103,100
95,92
81,84
77,76
89,86
75,72
89,86
97,98
85,82
103,100
101,92
97,94
81,74
99,96
93,98
103,100
99,98
87,84
107,104
91,92
83,80
107,104
91,88
81,76
97,94
115,108
101,98
107,100
99,96
91,92
103,100
95,84
95,84
111,108
85,104
91,88
115,108
99,96
99,96
83,104
99,96
87,84
81,78
101,98
105,94
87,84
85,94
103,96
105,96
99,96
107,100
75,72
87,84
87,84
91,88
99,96
83,90
79,82
81,74
87,84
93,90
97,94
91,76
111,108
