file_preffix,edit_costs,relaxed_compression,ged_method,b_ni,b_na,b_ei,b_ea,graph_sample_size,cost_arborescence,k_complexity_a,k_complexity_b,gedlib_runtime_initial,spanning_arb_runtime,num_nodes,num_leafs,avg_degree,min_degree,max_degree,root_degree,avg_depth,max_depth
acyclic,traditional,true,branch_uniform,1,1,1,1,18,3508,8647,5602,0.254352,0.005722,184,65,1.537815,1,4,1,17.146739,32
acyclic,traditional,true,branch_uniform,1,1,1,1,18,3394,8647,5602,0.211579,0.003552,184,71,1.619469,1,6,1,15.777174,29
acyclic,traditional,true,branch_uniform,1,1,1,1,18,3371,8647,5602,0.236837,0.003822,184,66,1.550847,1,4,1,16.445652,27
acyclic,modified,false,branch_uniform,1,1,1,1,18,3243,8647,5602,0.184835,0.003454,184,67,1.564103,1,4,1,21.500000,36
acyclic,modified,false,branch_uniform,1,1,1,1,18,3246,8647,5602,0.235309,0.003145,184,64,1.525000,1,4,1,22.451087,42
acyclic,modified,false,branch_uniform,1,1,1,1,18,3194,8647,5602,0.236884,0.003212,184,68,1.577586,1,4,1,16.255435,30
acyclic,traditional,true,branch_uniform,1,1,1,1,36,3035,8647,5602,0.478092,0.017732,184,65,1.537815,1,4,1,13.717391,30
acyclic,traditional,true,branch_uniform,1,1,1,1,36,3057,8647,5602,0.350533,0.003349,184,64,1.525000,1,4,1,22.554348,38
acyclic,traditional,true,branch_uniform,1,1,1,1,36,3056,8647,5602,0.733437,0.003527,184,71,1.619469,1,5,1,20.119565,32
acyclic,modified,false,branch_uniform,1,1,1,1,36,2769,8647,5602,0.829731,0.003929,184,72,1.633929,1,5,1,14.320652,25
acyclic,modified,false,branch_uniform,1,1,1,1,36,2841,8647,5602,0.782844,0.003682,184,70,1.605263,1,4,1,19.135870,34
acyclic,modified,false,branch_uniform,1,1,1,1,36,2918,8647,5602,0.780224,0.003961,184,79,1.742857,1,4,1,11.739130,20
acyclic,traditional,true,branch_uniform,1,1,1,1,55,2778,8647,5602,1.200643,0.003675,184,58,1.452381,1,5,1,30.940217,47
acyclic,traditional,true,branch_uniform,1,1,1,1,55,2834,8647,5602,1.184813,0.003710,184,68,1.577586,1,4,1,12.141304,21
acyclic,traditional,true,branch_uniform,1,1,1,1,55,2770,8647,5602,1.178461,0.004548,184,65,1.537815,1,4,1,18.250000,30
acyclic,modified,false,branch_uniform,1,1,1,1,55,2665,8647,5602,0.973114,0.003786,184,75,1.678899,1,4,1,15.945652,29
acyclic,modified,false,branch_uniform,1,1,1,1,55,2599,8647,5602,0.887045,0.003219,184,65,1.537815,1,5,1,19.804348,32
acyclic,modified,false,branch_uniform,1,1,1,1,55,2634,8647,5602,0.943807,0.003900,184,62,1.500000,1,4,1,17.755435,32
acyclic,traditional,true,branch_uniform,1,1,1,1,73,2613,8647,5602,1.420843,0.022808,184,69,1.591304,1,5,1,15.516304,28
acyclic,traditional,true,branch_uniform,1,1,1,1,73,2662,8647,5602,1.271377,0.003610,184,68,1.577586,1,4,1,24.733696,44
acyclic,traditional,true,branch_uniform,1,1,1,1,73,2643,8647,5602,1.281093,0.003877,184,67,1.564103,1,5,1,16.201087,31
acyclic,modified,false,branch_uniform,1,1,1,1,73,2524,8647,5602,1.226082,0.005195,184,62,1.500000,1,4,1,17.010870,37
acyclic,modified,false,branch_uniform,1,1,1,1,73,2466,8647,5602,0.699647,0.003948,184,61,1.487805,1,4,1,24.500000,37
acyclic,modified,false,branch_uniform,1,1,1,1,73,2484,8647,5602,0.609733,0.004007,184,61,1.487805,1,4,1,32.456522,53
acyclic,traditional,true,branch_uniform,1,1,1,1,92,2543,8647,5602,0.777623,0.110645,184,62,1.500000,1,4,1,23.668478,42
acyclic,traditional,true,branch_uniform,1,1,1,1,92,2611,8647,5602,0.808612,0.002996,184,59,1.464000,1,6,1,20.385870,29
acyclic,traditional,true,branch_uniform,1,1,1,1,92,2557,8647,5602,0.842393,0.003441,184,64,1.525000,1,5,1,16.760870,28
acyclic,modified,false,branch_uniform,1,1,1,1,92,2390,8647,5602,0.946680,0.003454,184,60,1.475806,1,4,1,26.190217,40
acyclic,modified,false,branch_uniform,1,1,1,1,92,2392,8647,5602,1.576492,0.003734,184,53,1.396947,1,5,1,17.961957,39
acyclic,modified,false,branch_uniform,1,1,1,1,92,2413,8647,5602,1.555065,0.003914,184,66,1.550847,1,6,1,24.527174,40
acyclic,traditional,true,branch_uniform,1,1,1,1,110,2480,8647,5602,1.988416,0.019825,184,56,1.429688,1,5,1,27.173913,56
acyclic,traditional,true,branch_uniform,1,1,1,1,110,2470,8647,5602,1.889401,0.004307,184,56,1.429688,1,6,1,22.103261,46
acyclic,traditional,true,branch_uniform,1,1,1,1,110,2493,8647,5602,1.892662,0.002699,184,61,1.487805,1,4,1,17.163043,28
acyclic,modified,false,branch_uniform,1,1,1,1,110,2324,8647,5602,1.989286,0.003630,184,59,1.464000,1,4,1,26.271739,46
acyclic,modified,false,branch_uniform,1,1,1,1,110,2351,8647,5602,1.979045,0.002900,184,68,1.577586,1,4,1,18.021739,35
acyclic,modified,false,branch_uniform,1,1,1,1,110,2328,8647,5602,1.353675,0.003860,184,67,1.564103,1,5,1,24.951087,45
acyclic,traditional,true,branch_uniform,1,1,1,1,128,2433,8647,5602,1.714243,0.006266,184,59,1.464000,1,4,1,18.054348,35
acyclic,traditional,true,branch_uniform,1,1,1,1,128,2448,8647,5602,1.722271,0.003549,184,67,1.564103,1,5,1,19.505435,37
acyclic,traditional,true,branch_uniform,1,1,1,1,128,2456,8647,5602,1.173964,0.003892,184,59,1.464000,1,5,1,20.766304,37
acyclic,modified,false,branch_uniform,1,1,1,1,128,2273,8647,5602,1.130200,0.003276,184,65,1.537815,1,4,1,26.320652,52
acyclic,modified,false,branch_uniform,1,1,1,1,128,2274,8647,5602,2.136713,0.003547,184,62,1.500000,1,3,1,13.418478,25
acyclic,modified,false,branch_uniform,1,1,1,1,128,2301,8647,5602,2.166514,0.003293,184,59,1.464000,1,3,1,29.798913,46
acyclic,traditional,true,branch_uniform,1,1,1,1,147,2392,8647,5602,2.581679,0.019437,184,55,1.418605,1,3,1,16.902174,36
acyclic,traditional,true,branch_uniform,1,1,1,1,147,2390,8647,5602,2.468011,0.003548,184,58,1.452381,1,5,1,25.994565,54
acyclic,traditional,true,branch_uniform,1,1,1,1,147,2397,8647,5602,1.357217,0.004035,184,56,1.429688,1,6,1,15.119565,26
acyclic,modified,false,branch_uniform,1,1,1,1,147,2234,8647,5602,1.235282,0.003154,184,57,1.440945,1,4,1,28.483696,52
acyclic,modified,false,branch_uniform,1,1,1,1,147,2234,8647,5602,1.465637,0.003201,184,52,1.386364,1,5,1,27.190217,45
acyclic,modified,false,branch_uniform,1,1,1,1,147,2222,8647,5602,1.373463,0.006028,184,63,1.512397,1,4,1,16.619565,38
acyclic,traditional,true,branch_uniform,1,1,1,1,165,2360,8647,5602,1.479350,0.003437,184,57,1.440945,1,4,1,20.119565,35
acyclic,traditional,true,branch_uniform,1,1,1,1,165,2344,8647,5602,1.625776,0.003280,184,61,1.487805,1,4,1,18.353261,30
acyclic,traditional,true,branch_uniform,1,1,1,1,165,2362,8647,5602,1.566112,0.003418,184,58,1.452381,1,5,1,16.565217,30
acyclic,modified,false,branch_uniform,1,1,1,1,165,2196,8647,5602,1.315742,0.003500,184,56,1.429688,1,5,1,22.472826,36
acyclic,modified,false,branch_uniform,1,1,1,1,165,2200,8647,5602,1.333342,0.003500,184,56,1.429688,1,5,1,24.336957,41
acyclic,modified,false,branch_uniform,1,1,1,1,165,2202,8647,5602,1.458607,0.003667,184,58,1.452381,1,5,1,13.489130,30
acyclic,traditional,true,branch_uniform,1,1,1,1,182,2335,8647,5602,1.478726,0.017466,184,61,1.487805,1,5,1,17.842391,32
acyclic,traditional,true,branch_uniform,1,1,1,1,182,2335,8647,5602,3.018983,0.003742,184,61,1.487805,1,5,1,17.842391,32
acyclic,traditional,true,branch_uniform,1,1,1,1,182,2335,8647,5602,2.279295,0.003340,184,61,1.487805,1,5,1,17.842391,32
acyclic,modified,false,branch_uniform,1,1,1,1,182,2181,8647,5602,1.637293,0.003487,184,57,1.440945,1,5,1,22.298913,41
acyclic,modified,false,branch_uniform,1,1,1,1,182,2181,8647,5602,1.568511,0.003693,184,57,1.440945,1,5,1,22.298913,41
acyclic,modified,false,branch_uniform,1,1,1,1,182,2181,8647,5602,1.931415,0.003608,184,57,1.440945,1,5,1,22.298913,41
mao,traditional,true,branch_uniform,1,1,1,1,6,1760,14030,5323,0.073301,0.018451,69,22,1.446809,1,3,1,9.391304,17
mao,traditional,true,branch_uniform,1,1,1,1,6,1776,14030,5323,0.060153,0.004188,69,25,1.545455,1,4,1,10.913043,18
mao,traditional,true,branch_uniform,1,1,1,1,6,1963,14030,5323,0.064813,0.002638,69,23,1.478261,1,4,2,8.942029,17
mao,modified,false,branch_uniform,1,1,1,1,6,1491,14030,5323,0.059928,0.003697,69,23,1.478261,1,3,1,9.434783,19
mao,modified,false,branch_uniform,1,1,1,1,6,1532,14030,5323,0.067133,0.015568,69,26,1.581395,1,3,1,8.492754,15
mao,modified,false,branch_uniform,1,1,1,1,6,1559,14030,5323,0.054906,0.002497,69,24,1.511111,1,4,1,8.608696,19
mao,traditional,true,branch_uniform,1,1,1,1,13,1280,14030,5323,0.130760,0.027694,69,26,1.581395,1,4,1,11.637681,20
mao,traditional,true,branch_uniform,1,1,1,1,13,1290,14030,5323,0.113270,0.002648,69,23,1.478261,1,4,1,10.028986,17
mao,traditional,true,branch_uniform,1,1,1,1,13,1287,14030,5323,0.105046,0.002651,69,25,1.545455,1,4,1,18.159420,33
mao,modified,false,branch_uniform,1,1,1,1,13,1055,14030,5323,0.218297,0.003652,69,27,1.619048,1,4,1,7.159420,14
mao,modified,false,branch_uniform,1,1,1,1,13,1116,14030,5323,0.116641,0.004730,69,21,1.416667,1,3,1,13.014493,21
mao,modified,false,branch_uniform,1,1,1,1,13,1107,14030,5323,0.094067,0.002844,69,30,1.743590,1,4,1,7.420290,17
mao,traditional,true,branch_uniform,1,1,1,1,20,1119,14030,5323,0.130733,0.003854,69,27,1.619048,1,4,1,9.623188,17
mao,traditional,true,branch_uniform,1,1,1,1,20,1176,14030,5323,0.132592,0.003067,69,22,1.446809,1,4,1,11.376812,21
mao,traditional,true,branch_uniform,1,1,1,1,20,1121,14030,5323,0.159387,0.003258,69,25,1.545455,1,4,1,12.057971,21
mao,modified,false,branch_uniform,1,1,1,1,20,1001,14030,5323,0.128823,0.002687,69,24,1.511111,1,3,1,9.623188,18
mao,modified,false,branch_uniform,1,1,1,1,20,1007,14030,5323,0.129004,0.003738,69,27,1.619048,1,4,1,11.000000,17
mao,modified,false,branch_uniform,1,1,1,1,20,994,14030,5323,0.130767,0.002511,69,27,1.619048,1,4,1,9.507246,17
mao,traditional,true,branch_uniform,1,1,1,1,27,1042,14030,5323,0.185773,0.017961,69,25,1.545455,1,4,1,11.478261,22
mao,traditional,true,branch_uniform,1,1,1,1,27,1124,14030,5323,0.174955,0.002692,69,25,1.545455,1,3,1,13.376812,23
mao,traditional,true,branch_uniform,1,1,1,1,27,1041,14030,5323,0.170837,0.002584,69,28,1.658537,1,4,1,10.420290,20
mao,modified,false,branch_uniform,1,1,1,1,27,899,14030,5323,0.171271,0.004483,69,22,1.446809,1,3,1,10.130435,17
mao,modified,false,branch_uniform,1,1,1,1,27,913,14030,5323,0.312961,0.003125,69,25,1.545455,1,3,1,10.550725,17
mao,modified,false,branch_uniform,1,1,1,1,27,908,14030,5323,0.292762,0.002526,69,27,1.619048,1,3,1,10.463768,19
mao,traditional,true,branch_uniform,1,1,1,1,34,990,14030,5323,0.421817,0.029001,69,24,1.511111,1,3,1,9.956522,16
mao,traditional,true,branch_uniform,1,1,1,1,34,1015,14030,5323,0.393815,0.003527,69,19,1.360000,1,3,1,9.231884,18
mao,traditional,true,branch_uniform,1,1,1,1,34,991,14030,5323,0.365890,0.003224,69,26,1.581395,1,4,1,9.695652,19
mao,modified,false,branch_uniform,1,1,1,1,34,871,14030,5323,0.380719,0.002918,69,25,1.545455,1,4,1,7.710145,13
mao,modified,false,branch_uniform,1,1,1,1,34,848,14030,5323,0.325508,0.002711,69,25,1.545455,1,4,1,9.710145,16
mao,modified,false,branch_uniform,1,1,1,1,34,863,14030,5323,0.327159,0.002910,69,22,1.446809,1,3,1,11.463768,20
mao,traditional,true,branch_uniform,1,1,1,1,41,960,14030,5323,0.413582,0.021583,69,21,1.416667,1,4,1,11.695652,20
mao,traditional,true,branch_uniform,1,1,1,1,41,986,14030,5323,0.393406,0.003005,69,27,1.619048,1,4,1,6.710145,12
mao,traditional,true,branch_uniform,1,1,1,1,41,962,14030,5323,0.401156,0.002385,69,25,1.545455,1,4,1,8.536232,16
mao,modified,false,branch_uniform,1,1,1,1,41,832,14030,5323,0.437262,0.003163,69,23,1.478261,1,4,1,9.101449,16
mao,modified,false,branch_uniform,1,1,1,1,41,850,14030,5323,0.394778,0.003080,69,20,1.387755,1,3,1,12.000000,23
mao,modified,false,branch_uniform,1,1,1,1,41,815,14030,5323,0.385081,0.002807,69,20,1.387755,1,4,1,10.130435,19
mao,traditional,true,branch_uniform,1,1,1,1,48,952,14030,5323,0.472313,0.039216,69,23,1.478261,1,4,1,11.869565,22
mao,traditional,true,branch_uniform,1,1,1,1,48,935,14030,5323,0.382221,0.003002,69,20,1.387755,1,3,1,13.304348,24
mao,traditional,true,branch_uniform,1,1,1,1,48,952,14030,5323,0.299227,0.002870,69,21,1.416667,1,3,1,9.362319,16
mao,modified,false,branch_uniform,1,1,1,1,48,784,14030,5323,0.294686,0.002712,69,23,1.478261,1,3,1,9.666667,15
mao,modified,false,branch_uniform,1,1,1,1,48,799,14030,5323,0.291839,0.003006,69,23,1.478261,1,4,1,7.260870,14
mao,modified,false,branch_uniform,1,1,1,1,48,808,14030,5323,0.291038,0.002590,69,26,1.581395,1,3,1,9.869565,18
mao,traditional,true,branch_uniform,1,1,1,1,55,940,14030,5323,0.341450,0.029279,69,22,1.446809,1,3,1,10.188406,16
mao,traditional,true,branch_uniform,1,1,1,1,55,942,14030,5323,0.338454,0.002763,69,23,1.478261,1,3,1,12.985507,20
mao,traditional,true,branch_uniform,1,1,1,1,55,944,14030,5323,0.333581,0.002761,69,19,1.360000,1,4,1,11.318841,20
mao,modified,false,branch_uniform,1,1,1,1,55,791,14030,5323,0.336069,0.002769,69,24,1.511111,1,4,1,9.623188,15
mao,modified,false,branch_uniform,1,1,1,1,55,781,14030,5323,0.336432,0.002921,69,24,1.511111,1,3,1,9.797101,18
mao,modified,false,branch_uniform,1,1,1,1,55,798,14030,5323,0.329506,0.002904,69,28,1.658537,1,4,1,9.724638,17
mao,traditional,true,branch_uniform,1,1,1,1,62,922,14030,5323,0.380095,0.013863,69,23,1.478261,1,3,1,11.188406,16
mao,traditional,true,branch_uniform,1,1,1,1,62,924,14030,5323,0.376367,0.005670,69,20,1.387755,1,3,1,13.739130,25
mao,traditional,true,branch_uniform,1,1,1,1,62,932,14030,5323,0.375395,0.003079,69,22,1.446809,1,3,1,12.811594,24
mao,modified,false,branch_uniform,1,1,1,1,62,760,14030,5323,0.368282,0.003087,69,26,1.581395,1,4,1,8.594203,14
mao,modified,false,branch_uniform,1,1,1,1,62,761,14030,5323,0.369379,0.002752,69,24,1.511111,1,4,1,10.101449,17
mao,modified,false,branch_uniform,1,1,1,1,62,762,14030,5323,0.457246,0.002462,69,25,1.545455,1,3,1,9.710145,16
mao,traditional,true,branch_uniform,1,1,1,1,67,921,14030,5323,0.617247,0.019331,69,20,1.387755,1,3,1,11.724638,21
mao,traditional,true,branch_uniform,1,1,1,1,67,921,14030,5323,0.515516,0.003133,69,20,1.387755,1,3,1,11.724638,21
mao,traditional,true,branch_uniform,1,1,1,1,67,921,14030,5323,0.909396,0.002616,69,20,1.387755,1,3,1,11.724638,21
mao,modified,false,branch_uniform,1,1,1,1,67,756,14030,5323,1.095533,0.002509,69,27,1.619048,1,4,1,9.478261,15
mao,modified,false,branch_uniform,1,1,1,1,67,756,14030,5323,0.669286,0.002706,69,27,1.619048,1,4,1,9.478261,15
mao,modified,false,branch_uniform,1,1,1,1,67,756,14030,5323,0.591495,0.002592,69,27,1.619048,1,4,1,9.478261,15
pah,traditional,true,branch_uniform,1,1,1,1,9,6014,23880,8928,0.184877,0.020107,95,36,1.593220,1,5,1,10.021053,18
pah,traditional,true,branch_uniform,1,1,1,1,9,6052,23880,8928,0.144342,0.002512,95,36,1.593220,1,4,1,12.505263,19
pah,traditional,true,branch_uniform,1,1,1,1,9,6216,23880,8928,0.141713,0.003853,95,36,1.593220,1,4,1,11.210526,21
pah,modified,false,branch_uniform,1,1,1,1,9,5558,23880,8928,0.137624,0.002546,95,38,1.649123,1,5,1,11.884211,24
pah,modified,false,branch_uniform,1,1,1,1,9,5351,23880,8928,0.138853,0.002795,95,39,1.678571,1,6,1,9.484211,17
pah,modified,false,branch_uniform,1,1,1,1,9,5355,23880,8928,0.148092,0.003095,95,35,1.566667,1,5,1,11.463158,22
pah,traditional,true,branch_uniform,1,1,1,1,19,5597,23880,8928,0.292095,0.004022,95,37,1.620690,1,6,1,15.284211,29
pah,traditional,true,branch_uniform,1,1,1,1,19,5625,23880,8928,0.267001,0.002655,95,40,1.709091,1,4,1,12.084211,19
pah,traditional,true,branch_uniform,1,1,1,1,19,5684,23880,8928,0.263742,0.002379,95,38,1.649123,1,4,1,16.389474,32
pah,modified,false,branch_uniform,1,1,1,1,19,4876,23880,8928,0.272822,0.002818,95,42,1.773585,1,8,1,10.021053,17
pah,modified,false,branch_uniform,1,1,1,1,19,4577,23880,8928,0.272754,0.003851,95,36,1.593220,1,4,1,10.200000,19
pah,modified,false,branch_uniform,1,1,1,1,19,4846,23880,8928,0.270926,0.002615,95,38,1.649123,1,5,1,8.915789,16
pah,traditional,true,branch_uniform,1,1,1,1,28,5317,23880,8928,0.397460,0.038656,95,32,1.492063,1,4,1,11.263158,20
pah,traditional,true,branch_uniform,1,1,1,1,28,5469,23880,8928,0.369714,0.002556,95,35,1.566667,1,4,1,14.178947,22
pah,traditional,true,branch_uniform,1,1,1,1,28,5357,23880,8928,0.390882,0.002594,95,39,1.678571,1,4,1,11.905263,24
pah,modified,false,branch_uniform,1,1,1,1,28,4279,23880,8928,0.369494,0.003567,95,42,1.773585,1,5,1,8.631579,17
pah,modified,false,branch_uniform,1,1,1,1,28,4382,23880,8928,0.371277,0.002646,95,45,1.880000,1,6,1,8.663158,17
pah,modified,false,branch_uniform,1,1,1,1,28,4195,23880,8928,0.371072,0.002351,95,41,1.740741,1,4,1,11.063158,24
pah,traditional,true,branch_uniform,1,1,1,1,38,5226,23880,8928,0.515331,0.020588,95,39,1.678571,1,4,1,11.789474,24
pah,traditional,true,branch_uniform,1,1,1,1,38,5209,23880,8928,0.501267,0.003126,95,40,1.709091,1,5,1,13.926316,25
pah,traditional,true,branch_uniform,1,1,1,1,38,5088,23880,8928,0.496108,0.002250,95,37,1.620690,1,4,1,12.168421,21
pah,modified,false,branch_uniform,1,1,1,1,38,3902,23880,8928,0.494912,0.002669,95,45,1.880000,1,5,1,6.126316,12
pah,modified,false,branch_uniform,1,1,1,1,38,4072,23880,8928,0.517046,0.002431,95,45,1.880000,1,5,1,7.252632,14
pah,modified,false,branch_uniform,1,1,1,1,38,4073,23880,8928,0.541061,0.023986,95,38,1.649123,1,3,1,11.505263,22
pah,traditional,true,branch_uniform,1,1,1,1,47,4912,23880,8928,0.643229,0.020363,95,31,1.468750,1,4,1,19.294737,31
pah,traditional,true,branch_uniform,1,1,1,1,47,4994,23880,8928,0.604272,0.002495,95,33,1.516129,1,3,1,13.094737,26
